# Generated by make_manifest.py from acid/defs/ - do not hand-edit.
# name|model|runtime_seconds|rom|pass_images|fail_images
samesuite/apu/channel_1/channel_1_sweep_restart_2.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_sweep_restart_2.gb|samesuite/apu/channel_1/channel_1_sweep_restart_2.png|
samesuite/apu/channel_1/channel_1_volume.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_volume.gb|samesuite/apu/channel_1/channel_1_volume.png|
samesuite/apu/channel_1/channel_1_volume_div.gb|CGB|2.5|samesuite/apu/channel_1/channel_1_volume_div.gb|samesuite/apu/channel_1/channel_1_volume_div.png|
samesuite/apu/channel_2/channel_2_align.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_align.gb|samesuite/apu/channel_2/channel_2_align.png|
samesuite/apu/channel_2/channel_2_align_cpu.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_align_cpu.gb|samesuite/apu/channel_2/channel_2_align_cpu.png|
samesuite/apu/channel_2/channel_2_delay.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_delay.gb|samesuite/apu/channel_2/channel_2_delay.png|
samesuite/apu/channel_2/channel_2_duty.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_duty.gb|samesuite/apu/channel_2/channel_2_duty.png|
samesuite/apu/channel_2/channel_2_duty_delay.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_duty_delay.gb|samesuite/apu/channel_2/channel_2_duty_delay.png|
samesuite/apu/channel_2/channel_2_freq_change.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_freq_change.gb|samesuite/apu/channel_2/channel_2_freq_change.png|
samesuite/apu/channel_2/channel_2_nrx2_glitch.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_nrx2_glitch.gb|samesuite/apu/channel_2/channel_2_nrx2_glitch.png|
samesuite/apu/channel_2/channel_2_nrx2_speed_change.gb|CGB|3.5|samesuite/apu/channel_2/channel_2_nrx2_speed_change.gb|samesuite/apu/channel_2/channel_2_nrx2_speed_change.png|
samesuite/apu/channel_2/channel_2_restart.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_restart.gb|samesuite/apu/channel_2/channel_2_restart.png|
samesuite/apu/channel_2/channel_2_restart_nrx2_glitch.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_restart_nrx2_glitch.gb|samesuite/apu/channel_2/channel_2_restart_nrx2_glitch.png|
samesuite/apu/channel_2/channel_2_stop_div.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_stop_div.gb|samesuite/apu/channel_2/channel_2_stop_div.png|
samesuite/apu/channel_2/channel_2_stop_restart.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_stop_restart.gb|samesuite/apu/channel_2/channel_2_stop_restart.png|
samesuite/apu/channel_2/channel_2_volume.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_volume.gb|samesuite/apu/channel_2/channel_2_volume.png|
samesuite/apu/channel_2/channel_2_volume_div.gb|CGB|1.5|samesuite/apu/channel_2/channel_2_volume_div.gb|samesuite/apu/channel_2/channel_2_volume_div.png|
samesuite/apu/channel_3/channel_3_and_glitch.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_and_glitch.gb|samesuite/apu/channel_3/channel_3_and_glitch.png|
samesuite/apu/channel_3/channel_3_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_delay.gb|samesuite/apu/channel_3/channel_3_delay.png|
samesuite/apu/channel_3/channel_3_first_sample.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_first_sample.gb|samesuite/apu/channel_3/channel_3_first_sample.png|
samesuite/apu/channel_3/channel_3_freq_change_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_freq_change_delay.gb|samesuite/apu/channel_3/channel_3_freq_change_delay.png|
samesuite/apu/channel_3/channel_3_restart_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_restart_delay.gb|samesuite/apu/channel_3/channel_3_restart_delay.png|
samesuite/apu/channel_3/channel_3_restart_during_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_restart_during_delay.gb|samesuite/apu/channel_3/channel_3_restart_during_delay.png|
samesuite/apu/channel_3/channel_3_restart_stop_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_restart_stop_delay.gb|samesuite/apu/channel_3/channel_3_restart_stop_delay.png|
samesuite/apu/channel_3/channel_3_shift_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_shift_delay.gb|samesuite/apu/channel_3/channel_3_shift_delay.png|
samesuite/apu/channel_3/channel_3_shift_skip_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_shift_skip_delay.gb|samesuite/apu/channel_3/channel_3_shift_skip_delay.png|
samesuite/apu/channel_3/channel_3_stop_delay.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_stop_delay.gb|samesuite/apu/channel_3/channel_3_stop_delay.png|
samesuite/apu/channel_3/channel_3_stop_div.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_stop_div.gb|samesuite/apu/channel_3/channel_3_stop_div.png|
samesuite/apu/channel_3/channel_3_wave_ram_locked_write.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_wave_ram_locked_write.gb|samesuite/apu/channel_3/channel_3_wave_ram_locked_write.png|
samesuite/apu/channel_3/channel_3_wave_ram_sync.gb|CGB|1.5|samesuite/apu/channel_3/channel_3_wave_ram_sync.gb|samesuite/apu/channel_3/channel_3_wave_ram_sync.png|
samesuite/apu/channel_4/channel_4_align.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_align.gb|samesuite/apu/channel_4/channel_4_align.png|
samesuite/apu/channel_4/channel_4_delay.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_delay.gb|samesuite/apu/channel_4/channel_4_delay.png|
samesuite/apu/channel_4/channel_4_equivalent_frequencies.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_equivalent_frequencies.gb|samesuite/apu/channel_4/channel_4_equivalent_frequencies.png|
samesuite/apu/channel_4/channel_4_frequency_alignment.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_frequency_alignment.gb|samesuite/apu/channel_4/channel_4_frequency_alignment.png|
samesuite/apu/channel_4/channel_4_freq_change.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_freq_change.gb|samesuite/apu/channel_4/channel_4_freq_change.png|
samesuite/apu/channel_4/channel_4_lfsr.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_lfsr.gb|samesuite/apu/channel_4/channel_4_lfsr.png|
samesuite/apu/channel_4/channel_4_lfsr15.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_lfsr15.gb|samesuite/apu/channel_4/channel_4_lfsr15.png|
samesuite/apu/channel_4/channel_4_lfsr_15_7.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_lfsr_15_7.gb|samesuite/apu/channel_4/channel_4_lfsr_15_7.png|
samesuite/apu/channel_4/channel_4_lfsr_7_15.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_lfsr_7_15.gb|samesuite/apu/channel_4/channel_4_lfsr_7_15.png|
samesuite/apu/channel_4/channel_4_lfsr_restart.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_lfsr_restart.gb|samesuite/apu/channel_4/channel_4_lfsr_restart.png|
samesuite/apu/channel_4/channel_4_lfsr_restart_fast.gb|CGB|1.5|samesuite/apu/channel_4/channel_4_lfsr_restart_fast.gb|samesuite/apu/channel_4/channel_4_lfsr_restart_fast.png|
samesuite/apu/channel_4/channel_4_volume_div.gb|CGB|2.5|samesuite/apu/channel_4/channel_4_volume_div.gb|samesuite/apu/channel_4/channel_4_volume_div.png|
samesuite/apu/div_trigger_volume_10.gb|CGB|1.5|samesuite/apu/div_trigger_volume_10.gb|samesuite/apu/div_trigger_volume_10.png|
samesuite/apu/div_write_trigger.gb|CGB|1.5|samesuite/apu/div_write_trigger.gb|samesuite/apu/div_write_trigger.png|
samesuite/apu/div_write_trigger_10.gb|CGB|1.5|samesuite/apu/div_write_trigger_10.gb|samesuite/apu/div_write_trigger_10.png|
samesuite/apu/div_write_trigger_volume.gb|CGB|1.5|samesuite/apu/div_write_trigger_volume.gb|samesuite/apu/div_write_trigger_volume.png|
samesuite/apu/div_write_trigger_volume_10.gb|CGB|1.5|samesuite/apu/div_write_trigger_volume_10.gb|samesuite/apu/div_write_trigger_volume_10.png|
samesuite/dma/gbc_dma_cont.gb|CGB|1.5|samesuite/dma/gbc_dma_cont.gb|samesuite/dma/gbc_dma_cont.png|
samesuite/dma/gdma_addr_mask.gb|CGB|1.5|samesuite/dma/gdma_addr_mask.gb|samesuite/dma/gdma_addr_mask.png|
samesuite/dma/hdma_lcd_off.gb|CGB|1.5|samesuite/dma/hdma_lcd_off.gb|samesuite/dma/hdma_lcd_off.png|
samesuite/dma/hdma_mode0.gb|CGB|1.5|samesuite/dma/hdma_mode0.gb|samesuite/dma/hdma_mode0.png|
samesuite/ppu/blocking_bgpi_increase.gb|CGB|1.5|samesuite/ppu/blocking_bgpi_increase.gb|samesuite/ppu/blocking_bgpi_increase.png|
samesuite/sgb/command_mlt_req.gb|SGB|1.5|samesuite/sgb/command_mlt_req.gb|samesuite/sgb/command_mlt_req.png|
samesuite/sgb/command_mlt_req_1_incrementing.gb|SGB|1.5|samesuite/sgb/command_mlt_req_1_incrementing.gb|samesuite/sgb/command_mlt_req_1_incrementing.png|
ashiepaws/bully.gb (DMG)|DMG|0.5|ashiepaws/bully.gb|ashiepaws/bully.png|
ashiepaws/bully.gb (GBC)|CGB|0.5|ashiepaws/bully.gb|ashiepaws/bully.png|
ashiepaws/strikethrough.gb|DMG|0.5|ashiepaws/strikethrough.gb|ashiepaws/strikethrough.png|
cpp/rtc-invalid-banks-test.gb|DMG|0.5|cpp/rtc-invalid-banks-test.gb|cpp/rtc-invalid-banks-test.png|
cpp/latch-rtc-test.gb|DMG|0.5|cpp/latch-rtc-test.gb|cpp/latch-rtc-test.png|
cpp/ramg-mbc3-test.gb|DMG|0.5|cpp/ramg-mbc3-test.gb|cpp/ramg-mbc3-test.png|
cpp/sgb-ext-test.gb|SGB|0.5|cpp/sgb-ext-test.gb|cpp/sgb-ext-test.png|
mealybug-tearoom-tests/ppu/m2_win_en_toggle.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m2_win_en_toggle.gb|mealybug-tearoom-tests/ppu/m2_win_en_toggle_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_bgp_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_bgp_change.gb|mealybug-tearoom-tests/ppu/m3_bgp_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_bgp_change_sprites.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_bgp_change_sprites.gb|mealybug-tearoom-tests/ppu/m3_bgp_change_sprites_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_bg_en_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_bg_en_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_bg_en_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_bg_map_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_bg_map_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_bg_map_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_obj_en_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_obj_en_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_obj_en_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_obj_en_change_variant.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_obj_en_change_variant.gb|mealybug-tearoom-tests/ppu/m3_lcdc_obj_en_change_variant_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_obj_size_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_obj_size_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_obj_size_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_obj_size_change_scx.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_obj_size_change_scx.gb|mealybug-tearoom-tests/ppu/m3_lcdc_obj_size_change_scx_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_tile_sel_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_tile_sel_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_tile_sel_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_tile_sel_win_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_tile_sel_win_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_tile_sel_win_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_win_en_change_multiple.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_win_en_change_multiple.gb|mealybug-tearoom-tests/ppu/m3_lcdc_win_en_change_multiple_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_win_en_change_multiple_wx.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_win_en_change_multiple_wx.gb|mealybug-tearoom-tests/ppu/m3_lcdc_win_en_change_multiple_wx_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_lcdc_win_map_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_lcdc_win_map_change.gb|mealybug-tearoom-tests/ppu/m3_lcdc_win_map_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_obp0_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_obp0_change.gb|mealybug-tearoom-tests/ppu/m3_obp0_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_scx_high_5_bits.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_scx_high_5_bits.gb|mealybug-tearoom-tests/ppu/m3_scx_high_5_bits_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_scx_low_3_bits.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_scx_low_3_bits.gb|mealybug-tearoom-tests/ppu/m3_scx_low_3_bits_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_scy_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_scy_change.gb|mealybug-tearoom-tests/ppu/m3_scy_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_window_timing.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_window_timing.gb|mealybug-tearoom-tests/ppu/m3_window_timing_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_window_timing_wx_0.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_window_timing_wx_0.gb|mealybug-tearoom-tests/ppu/m3_window_timing_wx_0_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_wx_4_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_wx_4_change.gb|mealybug-tearoom-tests/ppu/m3_wx_4_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_wx_4_change_sprites.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_wx_4_change_sprites.gb|mealybug-tearoom-tests/ppu/m3_wx_4_change_sprites_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_wx_5_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_wx_5_change.gb|mealybug-tearoom-tests/ppu/m3_wx_5_change_dmg_blob.png|
mealybug-tearoom-tests/ppu/m3_wx_6_change.gb (DMG)|DMG|0.5|mealybug-tearoom-tests/ppu/m3_wx_6_change.gb|mealybug-tearoom-tests/ppu/m3_wx_6_change_dmg_blob.png|
